symbol,mean
A,1.2603444418982181
AAL,0.9107091475098327
AAP,1.2065549058022467
AAPL,1.4890022178704847
ABBV,1.09074059331014
ABC,1.1015024399395852
ABMD,1.5369341437473838
ABT,1.194073035992459
ACN,1.218800100240441
ADBE,1.3147896644803987
ADI,1.1324595075642763
ADM,1.1949259074961869
ADP,1.0104462294944223
ADSK,1.304833932372535
AEE,1.0428043597807597
AEP,0.9701099487766272
AES,1.2654446782360802
AFL,0.9867090166301218
AIG,1.0097054987116825
AIZ,1.102601536150265
AJG,1.1757887349182938
AKAM,1.1056262441963098
ALB,1.41651284896893
ALGN,1.5944444015863974
ALK,1.0784838609986622
ALL,0.9453846319895575
ALLE,0.9811002579761054
ALXN,1.148350513365466
AMAT,1.2037938382942581
AMCR,1.1798265569914985
AMD,1.5481599037523546
AME,1.2056175616004157
AMGN,1.0649486736542657
AMP,1.2341906553575528
AMT,1.0149324313380736
AMZN,1.4353669540419793
ANET,1.1059427238210846
ANSS,1.2220777496349264
ANTM,1.0696330610697287
AON,1.0401450906739025
AOS,1.2063027631952479
APA,1.0411348609753375
APD,1.2322849409483194
APH,1.238273647980002
APTV,1.3517936823750938
ARE,1.0719154399783324
ATO,0.9370633563909074
ATVI,1.243477253442371
AVB,0.8983564605395029
AVGO,1.2854598491779468
AVY,1.1332267693514215
AWK,1.1533773199170296
AXP,1.0413579990945063
AZO,1.121473048674318
BA,0.9801693115361256
BAC,1.0037181042606889
BAX,0.9454552202315148
BBY,1.3903044289251092
BDX,0.9792692385599086
BEN,1.0605848739099837
BIIB,0.8978438230128287
BIO,1.3037746496337583
BK,0.9710125511342474
BKNG,1.1381803187084074
BKR,1.0351045226868172
BLK,1.2232800923058367
BLL,1.2189534262389399
BMY,1.0080340524735327
BR,1.2044444031848358
BSX,1.0107116856052278
BWA,1.266578565574402
BXP,0.8507521286186712
C,0.9329160941458287
CAG,1.1420999717606337
CAH,0.9998678056717444
CARR,1.904750186956711
CAT,1.2566925914438805
CB,1.045626140722762
CBOE,0.864377303742195
CBRE,1.0812621847350599
CCI,1.0519919528901578
CCL,0.9050610244418252
CDNS,1.4239095824249548
CDW,1.0773059623872563
CE,1.2591200592027438
CERN,1.0395908065618145
CF,1.0329039174468713
CFG,1.1167877770769314
CHD,1.2311474377785163
CHRW,1.2734908465033412
CHTR,1.2181950265342762
CI,0.9775614714329313
CINF,1.0106672012151796
CL,1.1135130911280027
CLX,1.1800246135629167
CMA,1.0922896853125195
CMCSA,1.138755364195868
CME,0.9105038774353122
CMG,1.4660748075917887
CMI,1.3264822225390542
CMS,1.017483960904178
CNC,0.9987849158198169
CNP,1.09048053297636
COF,1.1025696145027002
COG,1.046118339900088
COO,1.0540178815895713
COP,0.8751313667612738
COST,1.1530332959850802
CPB,0.9992564646868067
CPRT,1.27002031100479
CRM,1.353919535453577
CSCO,0.9692962345705401
CSX,1.1751215123259875
CTAS,1.3476037344694685
CTLT,1.461984824261472
CTSH,1.245746485088832
CTVA,1.188913027352515
CTXS,1.0378045904237465
CVS,0.9863844363449176
CVX,0.9015721306885334
CZR,1.9779931400024013
D,0.9859874510505316
DAL,1.0465462726477128
DD,1.2637279190588528
DE,1.4438281317637507
DFS,1.2841173752357529
DG,1.2121695540820718
DGX,1.1383034084275705
DHI,1.436522600523252
DHR,1.3331295067165871
DIS,1.1463719902672267
DISCA,0.9851203360641159
DISCK,0.9659021485270955
DISH,1.106264137056291
DLR,1.0844559183671663
DLTR,1.1472462033858484
DOV,1.1525624938421881
DOW,1.2615932765200786
DPZ,1.1671157676049764
DRE,1.1160645894816599
DRI,1.2384281578611263
DTE,1.0847830267185494
DUK,1.000176752049978
DVA,1.1764783984321074
DVN,0.9288697372297092
DXC,1.0924562060821577
DXCM,1.3296249265822004
EA,1.1789779821801118
EBAY,1.3720627894155637
ECL,1.0714955768242262
ED,0.9354536286740379
EFX,1.1310096212262766
EIX,0.9208864622739357
EL,1.1994426456395109
EMN,1.3267229279380897
EMR,1.166701545713439
ENPH,2.1257843567443184
EOG,0.8436940703211663
EQIX,1.1664646215296137
EQR,0.8326425371408099
ES,1.024703950096435
ESS,0.8762019962010369
ETN,1.211296462495016
ETR,0.9688355617120767
ETSY,2.1221980092421915
EVRG,0.8948102276292804
EW,1.1239455682957877
EXC,0.9832786311431887
EXPD,1.2061794073406895
EXPE,1.2673602475170536
EXR,1.1075918813818255
F,1.2247417492228432
FANG,0.8587668609416172
FAST,1.250021876192375
FB,1.312833026240597
FBHS,1.4381747361420532
FCX,1.7923424302527755
FDX,1.7744777937403629
FE,0.7171841102566539
FFIV,1.1054699648752613
FIS,1.065839155482127
FISV,0.9906736195800353
FITB,1.1271591840557815
FLIR,0.8955127765356354
FLT,1.0003001757557621
FMC,1.1771510627433182
FOX,0.9606525748749153
FOXA,0.9482804557167853
FRC,1.1557748631767433
FRT,0.8809673988210337
FTNT,1.111599392045815
FTV,1.1833989775598792
GD,0.978052965035045
GE,0.9792050172551265
GILD,0.906079061660836
GIS,1.085077510313308
GL,1.0294976764061907
GLW,1.3710194727387448
GM,1.270972818081067
GNRC,1.754437473330575
GOOG,1.176881275157089
GOOGL,1.1753297207591766
GPC,1.1539980252436175
GPN,1.0425505747677146
GPS,1.7241437567806965
GRMN,1.190387269080425
GS,1.0784184217063624
GWW,1.2513000894225832
HAL,1.286841064992977
HAS,1.0888118283858201
HBAN,1.0493320695035329
HBI,1.3679924461142083
HCA,1.2055140746510373
HD,1.215974855292274
HES,0.9732458928644068
HFC,0.761339196457711
HIG,0.9718129406313885
HII,0.7949988401861251
HLT,1.1153950144181624
HOLX,1.3749535979320116
HON,1.1633885676721207
HPE,0.9210087043888006
HPQ,1.1111199477439913
HRL,1.0593873990898797
HSIC,1.0855948458569635
HST,0.9518825220430897
HSY,1.032888374881515
HUM,1.147680258521556
HWM,1.1575258201161145
IBM,0.9735329628710196
ICE,1.1074513040222396
IDXX,1.4435174133005295
IEX,1.1707971640150427
IFF,0.9521139170517038
ILMN,1.111153207739143
INCY,1.0841558708732073
INFO,1.1814915426126291
INTC,0.862301004570954
INTU,1.2021810797090138
IP,1.1767941691541264
IPG,1.0636116455363291
IPGP,1.3139110315390434
IQV,1.1743587175390693
IR,1.2702396685699286
IRM,1.0267831830224248
ISRG,1.2920862165369782
IT,1.1004159227620824
ITW,1.1763380179481853
IVZ,1.2196835733528684
J,1.1132881771007255
JBHT,1.2490202859115358
JCI,1.2517780547422641
JKHY,1.015139899651047
JNJ,1.0257248273080868
JNPR,1.007769781918021
JPM,1.006404659457372
K,1.0149121453082872
KEY,1.0275203412114784
KEYS,1.096963270978012
KHC,1.146448502789276
KIM,0.9711180496980478
KLAC,1.2706252367278827
KMB,1.0478951149040943
KMI,0.8330438091824778
KMX,1.2306868207630128
KO,1.0138533512207253
KR,1.082498447803365
KSU,1.2338596467286023
L,0.9892873850318383
LB,1.971059761904809
LDOS,0.9468045755039334
LEG,1.2013930565209419
LEN,1.395187849562185
LH,1.170343249107709
LHX,0.9312140852916811
LIN,1.234866262504971
LKQ,1.2134489747061623
LLY,1.0418788102981043
LMT,0.9841505617694437
LNC,1.03611117417793
LNT,1.031225450030456
LOW,1.4262436837778991
LRCX,1.3335727980939884
LUMN,1.0127976961724563
LUV,1.0626225564312315
LVS,0.9824645116443067
LW,1.0120642921385758
LYB,1.1822214861956652
LYV,1.1683437827226026
MA,1.1394101338037324
MAA,0.9979212185511277
MAR,1.06645375321012
MAS,1.2757140591108764
MCD,1.116864413916705
MCHP,1.2463762400956355
MCK,1.091732917098538
MCO,1.134571229762838
MDLZ,1.0684266248347523
MDT,1.0544569858345958
MET,1.0702734740585313
MGM,1.2868442890356515
MHK,1.0914721220700276
MKC,1.1953927171790324
MKTX,1.2717608680636594
MLM,1.1463228424704104
MMC,1.0999979260764312
MMM,1.0765968262900907
MNST,1.2425491631575014
MO,0.9933901847428163
MOS,1.3700988064503614
MPC,1.0066682501219681
MPWR,1.5031788353322968
MRK,1.00882015157552
MRO,0.8581196785919862
MS,1.2184696328812028
MSCI,1.2207552149807541
MSFT,1.213845975951943
MSI,1.0386704662864181
MTB,0.9101706121259903
MTD,1.3331972887867543
MU,1.0980679281773016
MXIM,1.2753451039004133
NCLH,1.0465440623975428
NDAQ,1.1604002195899383
NEE,1.1629330120787758
NEM,1.2223143542282067
NFLX,1.271806726281595
NI,0.9123185231890033
NKE,1.2854467960225977
NLOK,1.0199263072704736
NLSN,0.9889109420088504
NOC,0.947208542439353
NOV,0.82578756764143
NOW,1.423556164110823
NRG,0.9926082019108877
NSC,1.2199806585139819
NTAP,1.042514986952767
NTRS,1.0089975193441798
NUE,1.151205757647014
NVDA,1.696963363728096
NVR,1.2259329912191959
NWL,1.1983539364772928
NWS,1.2947110806374855
NWSA,1.313861078501533
NXPI,1.2592078364989598
O,1.0003094747397387
ODFL,1.3384348944382325
OKE,0.8325415117025255
OMC,0.9140559652700405
ORCL,1.102174464046298
ORLY,1.1755420697127597
OTIS,1.2511536965435872
OXY,0.7095515861593936
PAYC,1.2736925975810243
PAYX,1.1102426876393756
PBCT,0.8960683449422169
PCAR,1.2170783605533315
PEAK,1.0071575319888626
PEG,1.0758786204919994
PENN,2.9612029518926692
PEP,1.0399778579310694
PFE,1.0546755053605121
PFG,1.1022988960539524
PG,1.1422055658110053
PGR,1.1761414501178806
PH,1.318757247394927
PHM,1.3419731591799657
PKG,1.1776332264335876
PKI,1.35792510520512
PLD,1.1370042512501186
PM,1.0074735466008204
PNC,1.0268858092669746
PNR,1.2741315727815767
PNW,0.9700351215150459
POOL,1.45129430105708
PPG,1.246753743151293
PPL,0.9829858986125515
PRGO,0.9375996178990231
PRU,1.0637749879564655
PSA,1.0702286192301547
PSX,0.8380184826795686
PVH,1.2479488849695624
PWR,1.5281270124212474
PXD,1.015423343245688
PYPL,1.5702713176542296
QCOM,1.48911715811751
QRVO,1.348579812927529
RCL,1.2770848457780821
RE,0.998423166330881
REG,0.88449845025261
REGN,1.2121390206988947
RF,1.1078738394359913
RHI,1.1279655264854225
RJF,1.0740799035714381
RL,0.9334382047872937
RMD,1.1675672381255469
ROK,1.2310886035724249
ROL,1.387384967286498
ROP,1.1576522617374179
ROST,1.0155626340702437
RSG,1.0850190282024088
RTX,0.9099484770252991
SBAC,1.069774403371912
SBUX,1.1322985311231786
SCHW,1.0568716011506234
SEE,1.308018953502003
SHW,1.2539927691541815
SIVB,1.3773452951586662
SJM,1.0370354105677704
SLB,0.9193295806106222
SNA,1.1547569277409993
SNPS,1.3880701872730457
SO,0.9695269925798989
SPG,0.9357935540088815
SPGI,1.1975232935443207
SRE,0.9701751648929143
STE,1.1392551651407765
STT,1.0454882688308307
STX,1.0074785433705795
STZ,1.108613678305114
SWK,1.2958701002198127
SWKS,1.3177583842229643
SYF,1.2303900389108098
SYK,1.1137955244815574
SYY,1.1116867826958696
T,0.893229663786429
TAP,0.8972628827841537
TDG,1.1942735815124432
TDY,1.0177568050484842
TEL,1.2765403597403473
TER,1.3934427124077056
TFC,1.056392262699221
TFX,1.0675904969602321
TGT,1.3329066384527262
TJX,1.0786018080242072
TMO,1.325033734148694
TMUS,1.2789979391914112
TPR,1.240501186766813
TRMB,1.377914546671176
TROW,1.1635842751573742
TRV,1.0743893599930674
TSCO,1.4222301247712197
TSLA,2.8123663423331284
TSN,0.95228450913173035
TT,1.3272084810351912
TTWO,1.3260202612422567
TWTR,1.3704652509052075
TXN,1.22158738635705
TXT,1.183663808830927
TYL,1.1561252975068046
UA,1.1477807013564945
UAA,1.1651722901130053
UAL,1.0076546093366703
UDR,0.8877820673278118
UHS,1.067964064628785
ULTA,1.0472700044737366
UNH,1.1343940654890092
UNM,1.0639249063421792
UNP,1.1860085034190953
UPS,1.5212065659437635
URI,1.4798058426165714
USB,0.9930619491059884
V,1.0905039590130157
VAR,1.3420555021145049
VFC,1.1140061053381907
VIAC,1.3890863836498963
VLO,0.8235213103458169
VMC,1.147047877711905
VNO,0.819507313690795
VRSK,1.182719366438265
VRSN,1.0180863715148438
VRTX,1.025196440756076
VTR,1.1687738869765718
VTRS,0.9358787616413218
VZ,1.0356377740714087
WAB,1.093958808212398
WAT,1.0897709563313733
WBA,0.8537498824301872
WDC,0.8693180511574637
WEC,1.0239609191988142
WELL,1.0299822868744035
WFC,0.7961174405632692
WHR,1.481584816796642
WLTW,1.057628991874854
WM,1.059800831247501
WMB,1.1016507184551747
WMT,1.1542167331989994
WRB,1.05694539384194
WRK,1.1728419773309788
WST,1.5307829885161004
WU,1.0104562393954741
WY,1.2812278517017437
WYNN,0.9880157192807794
XEL,1.073773389009688
XLNX,1.297161024240682
XOM,0.8192212922783456
XRAY,1.0325612777596938
XYL,1.199033317512173
YUM,1.1009425021821717
ZBH,1.1287094031468794
ZBRA,1.2971209675683655
ZION,0.9979976033734147
ZTS,1.196017956475096
